`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:   0%|          | 1/310 [00:00<00:00, 15534.46it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/310 [00:00<00:00, 5236.33it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/310 [00:00<00:00, 4090.01it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/310 [00:00<00:00, 2763.96it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/310 [00:00<00:00, 2447.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/310 [00:00<00:00, 2308.79it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/310 [00:00<00:00, 2225.98it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/310 [00:00<00:00, 1471.81it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/310 [00:00<00:00, 1277.35it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/310 [00:00<00:00, 1190.35it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/310 [00:00<00:00, 1198.77it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/310 [00:00<00:00, 1174.44it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/310 [00:00<00:00, 1305.53it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/310 [00:00<00:00, 1149.84it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 8/310 [00:00<00:00, 1259.65it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/310 [00:00<00:00, 1216.49it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/310 [00:00<00:00, 1292.41it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/310 [00:00<00:00, 1265.59it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/310 [00:00<00:00, 1371.63it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
